ISO3,Countries and areas,Region,Sub-region,Income Group,Total,Residence (Rural),Residence (Urban),Wealth quintile (Poorest),Wealth quintile (Richest),Time period
KGZ,Kyrgyzstan,ECA,EECA,Lower middle income (LM),,69%,84%,56,90,2018
LAO,Lao People's Democratic Republic,EAP,EAP,Lower middle income (LM),,1%,3%,0,5,2017
LSO,Lesotho,SSA,ESA,Lower middle income (LM),,21%,54%,8,71,2018
MDG,Madagascar,SSA,ESA,Low income (L),,7%,27%,0,47,2018
MDV,Maldives,SA,SA,Upper middle income (UM),,69%,66%,52,87,2016-2017
MLI,Mali,SSA,WCA,Low income (L),,4%,17%,0,26,2015
MRT,Mauritania,SSA,WCA,Lower middle income (LM),,1%,6%,0,11,2015
MNG,Mongolia,EAP,EAP,Lower middle income (LM),,10%,45%,2,93,2018
MNE,Montenegro,ECA,EECA,Upper middle income (UM),,73%,89%,55,98,2018-2019
MAR,Morocco,MENA,MENA,Lower middle income (LM),,12%,26%,10,30,2010
NAM,Namibia,SSA,ESA,Upper middle income (UM),,1%,19%,0,38,2013
NPL,Nepal,SA,SA,Low income (L),,27%,53%,13,88,2076
NIC,Nicaragua,LAC,LAC,Lower middle income (LM),,2%,6%,0,15,2011-2012
NGA,Nigeria,SSA,WCA,Lower middle income (LM),,2%,8%,0,7,2018-2019
PAK,Pakistan,SA,SA,Lower middle income (LM),,4%,20%,0,47,2017
PAN,Panama,LAC,LAC,High income (H),,11%,48%,4,92,2013
PER,Peru,LAC,LAC,Upper middle income (UM),,1%,34%,5,70,2019
RUS,Russian Federation,ECA,EECA,Upper middle income (UM),,79%,94%,88,110,2018
LCA,Saint Lucia,LAC,LAC,Upper middle income (UM),,52%,44%,15,82,2012
STP,Sao Tome and Principe,SSA,WCA,Lower middle income (LM),,37%,50%,20,81,2019
SEN,Senegal,SSA,WCA,Lower middle income (LM),,3%,11%,1,22,2017
SRB,Serbia,ECA,EECA,Upper middle income (UM),,90%,96%,65,100,2019
SLE,Sierra Leone,SSA,WCA,Low income (L),,4%,26%,0,38,2017
SOM,Somalia,SSA,ESA,Low income (L),,100%,100%,100,100,2017-2018
SSD,South Sudan,SSA,ESA,Low income (L),,0%,1%,0,2,2010
LKA,Sri Lanka,SA,SA,Upper middle income (UM),,67%,84%,71,99,2012
SDN,Sudan,SSA,ESA,Lower middle income (LM),,1%,9%,0,18,2014
SUR,Suriname,LAC,LAC,Upper middle income (UM),,35%,57%,19,91,2018
TJK,Tajikistan,ECA,EECA,Low income (L),,19%,37%,7,44,2017
THA,Thailand,EAP,EAP,Upper middle income (UM),,70%,82%,51,98,3562
MKD,North Macedonia,ECA,EECA,Upper middle income (UM),,91%,92%,68,100,2018-2019
TGO,Togo,SSA,WCA,Low income (L),,8%,49%,0,78,2017
TON,Tonga,EAP,EAP,Upper middle income (UM),,91%,93%,83,97,2019
TTO,Trinidad and Tobago,LAC,LAC,High income (H),,38%,54%,4,93,2011
TUN,Tunisia,MENA,MENA,Lower middle income (LM),,22%,50%,15,85,2018
TUR,Turkey,ECA,EECA,Upper middle income (UM),,14%,47%,2,94,2013
TKM,Turkmenistan,ECA,EECA,Upper middle income (UM),,36%,59%,30,80,2019
UGA,Uganda,SSA,ESA,Low income (L),,0%,1%,0,1,2015
URY,Uruguay,LAC,LAC,High income (H),,46%,68%,28,66,2012-2099
UZB,Uzbekistan,ECA,EECA,Lower middle income (LM),,14%,31%,1,70,2017
VNM,Viet Nam,EAP,EAP,Lower middle income (LMM),,17%,62%,11,82,2012
ZMB,Zambia,SSA,ESA,Lower middle income (LM),,2%,16%,0,31,2018-2019
ZWE,Zimbabwe,SSA,ESA,Lower middle income (LM),,17%,50%,4,65,2018-2019
